Simulation,S_b_init,R_b_init,S_res_init,R_res_init,N_init,S_res_base,R_res_base
908,1,1,25.205878167268303,77.62368388222096,5027.098909700561,25.205878167268303,77.62368388222096
909,1,1,36.21488426348009,97.53575169006757,5054.493290487417,36.21488426348009,97.53575169006757
910,1,1,60.24598717936752,46.92822648786441,4915.460517052829,60.24598717936752,46.92822648786441
911,1,1,89.25611643775201,75.58853124991452,5043.135773251885,89.25611643775201,75.58853124991452
912,1,1,38.64926917506405,33.10216064794568,5372.481814592144,38.64926917506405,33.10216064794568
913,1,1,84.40147245440536,10.224590824074623,4934.539308415388,84.40147245440536,10.224590824074623
914,1,1,14.310821932068235,81.98817440756898,5039.286164434839,14.310821932068235,81.98817440756898
915,1,1,49.62512537567068,35.26978665342189,4954.526933798767,49.62512537567068,35.26978665342189
916,1,1,52.335671755957506,48.699328602187606,5030.362817588906,52.335671755957506,48.699328602187606
917,1,1,86.5322294715583,98.2588772406285,4957.522353961463,86.5322294715583,98.2588772406285
918,1,1,84.57956240089776,88.11817951957728,5061.065017309251,84.57956240089776,88.11817951957728
919,1,1,17.41431268191505,70.3573971693801,4850.566285416811,17.41431268191505,70.3573971693801
920,1,1,41.618252873967016,90.18255525084128,5242.432943696265,41.618252873967016,90.18255525084128
921,1,1,14.849816358444755,98.38812857718592,4970.397769620393,14.849816358444755,98.38812857718592
922,1,1,25.7704761715327,79.16331063585754,5065.916259935084,25.7704761715327,79.16331063585754
923,1,1,36.34748426683058,98.56536151468701,4937.623966946277,36.34748426683058,98.56536151468701
924,1,1,99.77522531330774,79.7243480210072,5007.768863260716,99.77522531330774,79.7243480210072
925,1,1,70.2283604460189,20.945090346148092,5091.559566154762,70.2283604460189,20.945090346148092
926,1,1,99.87885267479899,95.00220575303865,4894.296439001325,99.87885267479899,95.00220575303865
927,1,1,51.85018117240236,36.605292418976134,5065.125487075613,51.85018117240236,36.605292418976134
928,1,1,56.89717264936149,99.14636039051913,5003.646803346012,56.89717264936149,99.14636039051913
929,1,1,23.095868108078896,49.27161915668703,5163.22207228594,23.095868108078896,49.27161915668703
930,1,1,83.60617987543871,14.928344749927605,5066.574560951758,83.60617987543871,14.928344749927605
931,1,1,10.027636753037994,71.90669665379383,4910.339628373042,10.027636753037994,71.90669665379383
932,1,1,92.22063002553726,71.34647485237991,5037.84297406313,92.22063002553726,71.34647485237991
933,1,1,63.06258589780153,64.34354970714445,5056.462525121992,63.06258589780153,64.34354970714445
934,1,1,66.7040248577218,52.66568117390569,4985.853668963742,66.7040248577218,52.66568117390569
935,1,1,56.823002615208445,57.591515062337386,5015.673871475842,56.823002615208445,57.591515062337386
936,1,1,52.15869464457256,92.43609359191102,5087.321935107752,52.15869464457256,92.43609359191102
937,1,1,27.86861825451046,10.312161331914583,4952.626990742726,27.86861825451046,10.312161331914583
938,1,1,48.23552782983434,34.24077997747794,4950.730237934241,48.23552782983434,34.24077997747794
939,1,1,49.81502053967111,82.2289212078901,4962.153181859308,49.81502053967111,82.2289212078901
940,1,1,97.43428508258924,41.42398613210666,4958.929185468381,97.43428508258924,41.42398613210666
941,1,1,23.943671816025095,58.22169815682497,4986.406122145798,23.943671816025095,58.22169815682497
942,1,1,32.28815053410899,26.64997277517815,5062.043301383812,32.28815053410899,26.64997277517815
943,1,1,22.401979483959167,76.81387445853741,5106.190248374265,22.401979483959167,76.81387445853741
944,1,1,93.0158224689258,73.81780132814646,5102.855259152045,93.0158224689258,73.81780132814646
945,1,1,94.59849568517438,59.07359145221716,5079.666630159024,94.59849568517438,59.07359145221716
946,1,1,20.378126996380715,24.331815460890343,4999.333678334235,20.378126996380715,24.331815460890343
947,1,1,98.65859710058179,31.174249406203614,4938.4181433483245,98.65859710058179,31.174249406203614
948,1,1,51.39180297596447,69.05580678697753,4798.535366797643,51.39180297596447,69.05580678697753
949,1,1,89.55302877651363,58.939957795589685,5137.896742349205,89.55302877651363,58.939957795589685
950,1,1,23.665910108074804,14.20840124300496,5030.239373040187,23.665910108074804,14.20840124300496
951,1,1,54.9700562603297,37.608923858765635,5185.565095731087,54.9700562603297,37.608923858765635
952,1,1,34.74631993572129,94.41896749498505,5177.782313572041,34.74631993572129,94.41896749498505
953,1,1,70.9962939622705,26.852225404485125,4881.816457500668,70.9962939622705,26.852225404485125
954,1,1,42.476493365142304,65.8497392735393,4959.322341078396,42.476493365142304,65.8497392735393
955,1,1,77.43636204979934,16.568444325785578,5158.544826437009,77.43636204979934,16.568444325785578
956,1,1,69.07274297209062,45.1430596473496,5085.892538250372,69.07274297209062,45.1430596473496
957,1,1,13.451414583286656,12.437528934538697,4984.668112461548,13.451414583286656,12.437528934538697
958,1,1,30.804923768852824,98.13699976756648,4785.13625549639,30.804923768852824,98.13699976756648
959,1,1,79.69243475634293,10.045899011434921,4800.727165034325,79.69243475634293,10.045899011434921
960,1,1,77.13683627304336,22.067449475948486,4790.519979431019,77.13683627304336,22.067449475948486
961,1,1,98.5878271776282,56.31515121139854,5106.632557006451,98.5878271776282,56.31515121139854
962,1,1,48.460275091904556,91.12993172643219,5091.171224391219,48.460275091904556,91.12993172643219
963,1,1,27.64167807743723,32.365209475204615,5032.697185508176,27.64167807743723,32.365209475204615
964,1,1,51.656028189217956,29.8902603092183,4985.651397295681,51.656028189217956,29.8902603092183
965,1,1,98.81109510130746,72.74300953693466,5042.324304139483,98.81109510130746,72.74300953693466
966,1,1,36.52590481990222,33.563940902271916,4950.91566830924,36.52590481990222,33.563940902271916
967,1,1,55.28746653210692,36.15959092134372,5122.3794781834395,55.28746653210692,36.15959092134372
968,1,1,32.19460873122121,76.54716004581654,5045.645079059396,32.19460873122121,76.54716004581654
969,1,1,74.25018667666292,12.712718595027523,5099.656537317504,74.25018667666292,12.712718595027523
970,1,1,49.20506720400015,64.84735932922892,5016.268882748198,49.20506720400015,64.84735932922892
971,1,1,68.83592501135291,36.615151445650724,4902.086405409367,68.83592501135291,36.615151445650724
972,1,1,84.65140845830996,90.89971784759307,4933.156149426136,84.65140845830996,90.89971784759307
973,1,1,39.143668110244754,62.703264269840886,5121.386042297775,39.143668110244754,62.703264269840886
974,1,1,38.863368402721235,96.56498496621877,4953.6561270240445,38.863368402721235,96.56498496621877
975,1,1,91.33569785922738,18.858688209040622,5016.440341259769,91.33569785922738,18.858688209040622
976,1,1,48.62109860036993,94.4982706518383,4974.46159892498,48.62109860036993,94.4982706518383
977,1,1,74.23372920468918,69.62715193453336,4908.31723860388,74.23372920468918,69.62715193453336
978,1,1,62.700146858788166,71.98202358380507,5100.141072988994,62.700146858788166,71.98202358380507
979,1,1,54.95159207556226,75.30899172794797,5323.673714673631,54.95159207556226,75.30899172794797
980,1,1,50.90171561573226,51.398048216013926,4928.867326144178,50.90171561573226,51.398048216013926
981,1,1,79.30102509120537,42.35244186604074,4937.263235625292,79.30102509120537,42.35244186604074
982,1,1,55.44529865110761,90.33538006801284,4816.497293904081,55.44529865110761,90.33538006801284
983,1,1,94.5322950587598,38.44717468115545,5079.928505274069,94.5322950587598,38.44717468115545
984,1,1,24.578463423684187,26.02265766448273,5220.425505739815,24.578463423684187,26.02265766448273
985,1,1,94.11090172364248,36.03738853936479,5117.971098099915,94.11090172364248,36.03738853936479
986,1,1,30.13950624227681,94.1832549464256,4975.308832816354,30.13950624227681,94.1832549464256
987,1,1,69.54503468575531,91.44957033750924,4991.34757400731,69.54503468575531,91.44957033750924
988,1,1,60.70500375371481,81.77688993862084,5002.205226091877,60.70500375371481,81.77688993862084
989,1,1,92.8619597052726,53.72410304361706,4892.987396570346,92.8619597052726,53.72410304361706
990,1,1,21.662395113693044,27.160172291905592,4897.0813077046705,21.662395113693044,27.160172291905592
991,1,1,80.76854302293359,24.39361347187053,4843.199867534062,80.76854302293359,24.39361347187053
992,1,1,62.64289852523467,17.755002406127353,4983.770459268824,62.64289852523467,17.755002406127353
993,1,1,57.85380969229472,83.79103869860124,4804.028456551278,57.85380969229472,83.79103869860124
994,1,1,14.632003465837217,57.443913062257046,5012.086337860853,14.632003465837217,57.443913062257046
995,1,1,15.060242424177389,95.31044404162076,4887.941320281225,15.060242424177389,95.31044404162076
996,1,1,37.92217822188495,17.148132966931882,4959.023086220081,37.92217822188495,17.148132966931882
997,1,1,98.62276505243946,29.409473206328745,5035.784777885236,98.62276505243946,29.409473206328745
998,1,1,52.58559322192184,87.16511526284633,5023.785363740302,52.58559322192184,87.16511526284633
999,1,1,61.599564335004715,97.07672690247166,4995.512337799986,61.599564335004715,97.07672690247166
1000,1,1,71.18964685944404,36.63314299563699,5049.94806915097,71.18964685944404,36.63314299563699
